icao_aircraft,iata_aircraft,icao_airline,iata_airline,ac_cat,wtc,safety_cat,mtow,motor,comment
A109,,,,010,,0,3,,
A124,,,,8/1,,3,402,,
A139,,,,012,,0,7,,
A148,,,,3/3,,3,44,,
A20N,,,,4/4,,3,79,,
A225,,,,,,3,0,,
A306,ABY,,,4/3,,3,172,,
A306,AB6,,,4/3,,3,172,,
A30B,ABF,,,5/2,,2,165,,
A30B,ABX,,,5/2,,2,165,,
A30B,AB3,,,5/2,,2,165,,
A310,310,,,5/3,,3,164,,
A310,313,,,5/3,,3,164,,
A318,318,,,4/4,,3,68,,
A319,319,,,4/3,,3,76,,
A320,320,,,4/3,,3,78,,
A321,321,,,4/3,,3,94,,
A332,332,,,7/3,,3,238,,
A332,33X,,,7/3,,3,238,,
A333,333,,,6/3,,3,235,,
A342,,,,7/4,,3,0,,
A343,340,,,7/4,,3,277,,
A343,343,,,7/4,,3,277,,
A345,,,,,,0,0,,
A346,,,,8/4,,3,380,,
A359,,,,7/4,,3,275,,
A388,388,,,9/4,,3,573,,
A3ST,,,,5/3,,3,0,,
A748,,,,2/2,,1,0,,
AA5,,,,004,,4,2,,
AC11,,,,004,,4,2,,
AC50,,,,004,,4,0,,
AC68,,,,004,,4,0,,
AC90,,,,004,,4,0,,
AC95,,,,004,,4,0,,
AEST,,,,004,,4,0,,
AL03,,,,010,,0,0,,
ALO2,,,,010,,0,0,,
ALO3,,,,010,,0,2,,
AN12,,,,4/1,,1,61,,
AN2,,,,004,,4,0,,
AN22,,,,7/1,,1,0,,
AN24,,,,2/1,,1,0,,
AN26,,,,2/1,,2,24,,
AN28,,,,,,0,0,,
AN32,,,,,,0,0,,
AN72,,,,2/1,,2,37,,
AS32,,,,014,,0,9,,
AS50,,,,010,,0,2,,
AS55,,,,010,,0,3,,
AS65,,,,012,,0,0,,
ASTR,,,,1/4,,3,11,,
AT42,,,,,,0,19,,
AT43,AT4,,,2/3,,3,17,,
AT44,,,,2/4,,3,0,,
AT45,,,,2/4,,3,19,,
AT72,AT7,,,2/3,,3,23,,
AT75,,,,2/4,,3,0,,
ATP,,,,2/3,,3,0,,
B06,,,,010,,0,1,,
B105,,,,010,,0,3,,
B190,,,,1/3,,2,8,,
B212,,,,,,0,0,,
B222,,,,012,,4,0,,
B26,,,,2/1,,1,0,,
B350,,,,004,,2,7,,
B36T,,,,004,,4,0,,
B407,,,,010,,0,0,,
B412,,,,,,0,0,,
B461,,,,2/3,,3,38,,
B462,142,,,3/4,,3,42,,
B463,,,,3/4,,3,44,,
B47G,,,,010,,0,0,,
B701,,,,5/1,,1,0,,
B703,,,,5/1,,1,0,,
B712,717,,,3/4,,3,55,,
B720,,,,,,0,0,,
B721,,,,4/2,,2,0,,
B722,,,,4/2,,2,0,,
B732,,,,3/1,,2,56,,
B733,733,,,3/3,,3,63,,
B733,73C,,,3/3,,3,63,,
B734,734,AHR,,4/3,,3,68,,
B734,734,KLC,KL,4/3,,3,68,,
B734,734,KLM,KL,4/3,,3,68,,
B734,734,MPH,MP,4/3,,3,68,,
B734,734,TRA,HV,4/3,,3,68,,
B734,734,,,4/2,,3,68,,
B735,735,,,3/3,,3,61,,
B736,736,,,4/3,,3,65,,
B737,737,EZY,U2,4/3,,3,70,,
B737,73G,,,4/3,,3,70,,
B737,73W,,,4/3,,3,70,,
B738,738,,,4/3,,3,79,,
B738,73H,,,4/3,,3,79,,
B739,739,,,4/3,,3,79,,
B739,73J,,,4/3,,3,79,,
B73C,,,,3/3,,3,63,,
B73E,,,,3/3,,3,61,,
B741,,PAC,,8/2,,2,0,,
B741,,,,8/1,,2,0,,
B742,74X,,,8/2,,2,378,,
B743,,,,8/2,,2,378,,
B744,744,,,8/3,,3,413,,
B744,74Y,,,8/3,,3,413,,
B744,74F,,,8/3,,3,413,,
B744,74E,,,8/3,,3,413,,
B748,74N,,,9/4,,3,448,,
B74R,,,,,,0,0,,
B74S,,,,8/2,,2,0,,
B752,75W,AWE,US,5/4,,3,116,,
B752,,BAW,,5/3,,3,116,,
B752,,CFG,,5/3,,3,116,,
B752,75W,ICE,FI,5/4,,3,116,,
B752,75T,ICE,FI,5/4,,3,116,,
B752,,RAM,,5/3,,3,116,,
B752,,TCV,,5/3,,3,116,,
B752,752,TCV,VR,5/3,,3,116,,
B752,75W,UAL,UA,5/4,,3,116,,
B752,,UZB,,5/3,,3,116,,
B752,75F,,,5/4,,3,116,,
B752,752,,,5/4,,3,116,,
B753,753,,,6/3,,3,122,,
B75W,,,,5/4,,3,116,,
B762,762,,,6/3,,3,179,,
B763,76W,,,6/3,,3,187,,
B763,763,,,6/3,,3,187,,
B763,76F,,,6/3,,3,187,,
B764,764,,,6/3,,3,204,,
B772,77L,,,7/4,,3,298,,
B772,77F,,,7/4,,3,298,,
B772,772,,,7/4,,3,298,,
B773,77X,QTR,QR,8/4,,3,299,,
B773,77X,UAE,EK,8/4,,3,299,,
B77L,77X,,,8/3,,3,348,,
B77W,77W,,,8/3,,3,352,,
B77W,773,,,8/3,,3,352,,
B788,787,,,6/4,,3,228,,
B788,788,,,6/4,,3,228,,
B789,,,,7/4,,3,253,,
BA11,,,,3/1,,2,0,,
BASS,,,,004,,4,0,,
BATP,,,,,,0,0,,
BCS1,,,,4/4,,3,61,,
BCS3,,,,4/4,,3,65,,
BE10,,,,004,,4,6,,
BE18,,,,004,,4,0,,
BE19,,,,004,,4,0,,
BE20,,,,004,,2,6,,
BE23,,,,004,,4,0,,
BE30,,,,004,,2,6,,
BE33,,,,004,,4,2,,
BE35,,,,004,,4,2,,
BE36,,,,004,,4,2,,
BE40,,,,004,,3,7,,
BE55,,,,004,,4,0,,
BE58,,,,004,,4,3,,
BE60,,,,004,,4,3,,
BE65,,,,004,,4,0,,
BE76,,,,004,,4,0,,
BE80,,,,004,,4,0,,
BE95,,,,004,,4,0,,
BE99,,,,004,,4,5,,
BE9L,,,,004,,4,5,,
BE9T,,,,004,,4,5,,
BELF,,,,5/3,,1,0,,
BK17,,,,012,,0,0,,
BN2P,,,,004,,4,0,,
BN2T,,,,004,,4,3,,
BOOM,,,,004,,4,0,,
C130,,,,4/2,,1,70,,
C135,,,,,,0,0,,
C140,,,,,,0,0,,
C141,,,,,,0,0,,
C150,,,,004,,4,0,,
C152,,,,004,,4,0,,
C160,,,,3/3,,1,51,,
C17,,,,,,3,0,,
C172,,,,004,,4,1,,
C175,,,,004,,4,1,,
C177,,,,004,,4,1,,
C182,,,,004,,4,1,,
C206,,,,004,,4,2,,
C207,,,,004,,4,0,,
C208,,,,004,,4,4,,
C210,,,,004,,4,2,,
C212,,,,1/4,,2,0,,
C25A,,,,004,,4,6,,
C25B,,,,1/4,,3,6,,
C25C,,,,1/4,,4,8,,
C27J,,,,,,0,31,,
C295,,,,2/3,,3,21,,
C303,,,,004,,4,2,,
C30J,,,,4/2,,3,79,,
C310,,,,004,,4,3,,
C320,,,,004,,4,0,,
C335,,,,004,,4,0,,
C336,,,,004,,4,0,,
C337,,,,004,,4,0,,
C340,,,,004,,4,3,,
C402,,,,004,,4,3,,
C404,,,,004,,4,0,,
C411,,,,004,,4,0,,
C414,,,,004,,4,0,,
C421,,,,004,,4,3,,
C425,,,,004,,4,4,,
C441,,,,004,,4,0,,
C5,,,,8/1,,2,0,,
C500,,,,004,,2,5,,
C501,,,,004,,2,5,,
C510,,,,004,,4,4,,
C525,,,,004,,3,0,,
C526,,,,,,0,0,,
C550,,,,1/4,,2,7,,
C551,,,,004,,2,6,,
C560,,,,1/3,,3,8,,
C56X,,,,1/4,,3,9,,
C650,,,,1/3,,3,10,,
C680,,,,1/4,,3,14,,
C68A,,,,1/4,,3,14,,
C72R,,,,004,,0,0,,
C750,,,,2/4,,3,17,,
C77R,,,,004,,0,0,,
CAT,,,,1/1,,1,0,,
CL2T,,,,2/3,,1,0,,
CL30,,,,2/4,,3,18,,
CL35,,,,2/4,,3,18,,
CL60,,,,2/4,,3,22,,
CN35,,,,1/4,,2,0,,
COL4,,,,004,,4,2,,
CONC,,,,,,0,0,,
CONI,,,,3/1,,1,0,,
CRJ1,CRJ,,,2/4,,3,22,,
CRJ2,CR2,,,2/4,,3,24,,
CRJ7,CR7,,,2/3,,3,34,,
CRJ9,CR9,,,2/3,,3,40,,
CRJ9,CRA,,,2/3,,3,40,,
CRJX,,,,3/3,,3,42,,
CVLT,,,,,,0,0,,
D228,,,,1/3,,2,7,,
D28D,,,,004,,4,0,,
D328,D38,,,1/3,,3,13,,
DA40,,,,004,,4,1,,
DA42,,,,004,,4,2,,
DC10,,,,7/2,,2,268,,
DC2,,,,1/1,,1,0,,
DC3,,,,1/1,,1,11,,
DC4,,,,2/1,,1,0,,
DC6,,,,3/1,,1,0,,
DC85,,,,5/1,,1,0,,
DC86,,,,5/1,,1,0,,
DC87,,,,6/3,,1,159,,
DC91,,,,3/2,,2,0,,
DC92,,,,3/2,,2,0,,
DC93,,,,3/2,,2,0,,
DC94,,,,3/2,,2,0,,
DC95,,,,3/2,,2,0,,
DH82,,,,004,,4,0,,
DH8A,,,,2/3,,3,16,,
DH8B,,,,2/3,,3,0,,
DH8C,,,,2/3,,3,20,,
DH8D,DH4,,,2/3,,3,30,,
DHC1,,,,004,,4,0,,
DHC6,,,,004,,4,6,,
DHC7,,,,2/4,,2,0,,
DO28,,,,004,,4,0,,
DR40,,,,004,,4,1,,
DV20,,,,004,,4,0,,
E110,,,,1/3,,2,6,,
E120,EM2,,,1/3,,2,12,,
E121,,,,004,,2,7,,
E135,ER3,,,2/4,,3,24,,
E145,ER4,,,2/4,,3,24,,
E170,E70,,,2/3,,2,39,,
E170,E75,,,2/3,,2,39,,
E190,E95,,,3/3,,3,52,,
E190,E90,,,3/3,,3,52,,
E300,,,,004,,4,0,,
E50P,,,,004,,4,5,,
E55P,,,,1/4,,3,9,,
EA50,,,,004,,4,0,,
EA51,,,,004,,4,3,,
EC20,,,,010,,0,2,,
EC25,,,,014,,3,11,,
EC30,,,,010,,0,3,,
EC35,,,,010,,4,3,,
EC55,,,,012,,0,5,,
EH10,,,,014,,0,15,,
EN48,,,,010,,4,2,,
EXPL,,,,010,,0,0,,
F100,100,,,3/3,,3,46,,
F27,,,,2/2,,1,21,,
F28,,,,2/1,,2,0,,
F2TH,,,,2/4,,3,19,,
F406,,,,004,,4,4,,
F50,F50,,,2/4,,3,21,,
F60,,,,2/4,,3,0,,
F70,F70,,,2/4,,3,42,,
F8L,,,,004,,4,1,,
F900,,,,2/3,,3,22,,
FA10,,,,1/3,,1,9,,
FA20,,,,1/3,,1,15,,
FA50,,,,2/2,,1,18,,
FA7X,,,,2/3,,3,31,,
FOUG,,,,004,,4,0,,
G150,,,,1/3,,3,12,,
G159,,,,2/1,,1,0,,
G21,,,,,,0,0,,
G222,,,,2/1,,1,0,,
G550,,,,3/4,,3,41,,
GA7,,,,004,,4,2,,
GA8,,,,004,,4,0,,
GALX,,,,2/2,,3,16,,
GAZL,,,,010,,0,0,,
GL5T,,,,3/4,,3,42,,
GLEX,,,,3/4,,3,45,,
GLF2,,,,2/1,,1,30,,
GLF3,,,,2/1,,2,32,,
GLF4,,,,2/4,,3,34,,
GLF5,,,,3/4,,3,41,,
GLF6,,,,3/4,,3,45,,
H25,,,,1/2,,3,13,,
H25A,,,,1/1,,1,11,,
H25B,,,,1/2,,3,13,,
H25C,,,,1/2,,3,14,,
H269,,,,010,,0,1,,
H47,,,,014,,0,23,,
H500,,,,010,,0,0,,
H53,,,,014,,0,0,,
H53S,,,,014,,0,0,,
H60,,,,014,,0,0,,
H750,,,,1/2,,3,13,,
HA4T,,,,2/2,,3,18,,
HPR7,,,,,,0,0,,
HRZN,,,,,,0,0,,
IL18,,,,4/1,,1,0,,
IL62,,,,6/1,,1,165,,
IL76,,,,6/1,,2,210,,
IL86,,,,6/1,,2,0,,
IL96,,,,7/2,,3,240,,
J328,,,,2/4,,3,16,,
JS31,,,,1/3,,2,0,,
JS32,,,,1/3,,2,0,,
JS41,,,,1/4,,3,11,,
JU52,,,,1/1,,1,11,,
JUNR,,,,004,,4,0,,
L101,,,,7/2,,2,234,,
L188,,,,3/4,,1,0,,
L29,,,,004,,4,0,,
L29A,,,,2/2,,1,0,,
L29B,,,,2/2,,1,0,,
L410,,,,1/3,,2,0,,
LGEZ,,,,004,,4,0,,
LJ23,,,,,,0,0,,
LJ24,,,,1/1,,2,0,,
LJ25,,,,,,0,0,,
LJ31,,,,1/4,,2,7,,
LJ35,,,,1/4,,2,8,,
LJ40,,,,1/4,,3,10,,
LJ45,,,,1/4,,3,10,,
LJ55,,,,1/3,,3,10,,
LJ60,,,,1/4,,3,11,,
LNC2,,,,004,,4,0,,
LR31,,,,,,0,0,,
LYNX,,,,012,,0,6,,
M20P,,,,004,,4,2,,
M20T,,,,004,,4,2,,
MD11,M1F,,,7/3,,3,286,,
MD11,M11,,,7/3,,3,286,,
MD52,,,,010,,0,0,,
MD81,M81,,,4/3,,3,68,,
MD82,,,,4/3,,3,68,,
MD83,,,,4/2,,3,73,,
MD87,M87,,,4/3,,3,68,,
MD88,,,,4/3,,3,0,,
MD90,,,,4/4,,3,0,,
MI26,,,,014,,0,0,,
MS76,,,,004,,4,0,,
MU2,,,,004,,4,6,,
MU30,,,,1/4,,2,0,,
N260,,,,,,0,0,,
N262,,,,,,1,0,,
NIM,,,,,,0,0,,
NOMA,,,,004,,4,0,,
P149,,,,004,,4,0,,
P180,,,,004,,4,5,,
P28A,,,,004,,4,1,,
P28B,,,,004,,4,0,,
P28R,,,,004,,4,1,,
P28T,,,,004,,4,1,,
P3,,,,,,0,0,,
P32R,,,,004,,4,0,,
P32T,,,,004,,4,0,,
P337,,,,004,,4,0,,
P46T,,,,004,,4,0,,
P68,,,,004,,4,2,,
PA18,,,,004,,4,0,,
PA23,,,,004,,4,0,,
PA24,,,,004,,4,0,,
PA27,,,,004,,4,0,,
PA30,,,,004,,4,2,,
PA31,,,,004,,4,3,,
PA32,,,,004,,4,2,,
PA34,,,,004,,4,2,,
PA38,,,,004,,4,0,,
PA44,,,,004,,4,2,,
PA46,,,,004,,4,2,,
PAT4,,,,004,,4,0,,
PAY1,,,,004,,4,0,,
PAY2,,,,004,,4,4,,
PAY3,,,,004,,4,0,,
PAY4,,,,004,,4,0,,
PC12,,,,004,,4,5,,
PC6T,,,,004,,4,0,,
PC7,,,,004,,3,3,,
PINO,,,,004,,4,0,,
PL12,,,,004,,4,0,,
PRM1,,,,004,,4,6,,
PTS2,,,,004,,4,0,,
PUMA,,,,014,,0,9,,
R200,,,,004,,4,1,,
R22,,,,010,,0,0,,
R300,,,,004,,4,0,,
R44,,,,010,,0,1,,
RF6,,,,004,,4,0,,
RJ1H,AR1,,,3/3,,3,46,,
RJ70,AR7,,,3/3,,3,43,,
RJ85,AR8,,,3/3,,3,44,,
RV8,,,,004,,4,0,,
S11,,,,004,,4,1,,
S2P,,,,,,0,0,,
S330,,,,010,,0,0,,
S360,,,,010,,0,0,,
S601,,,,1/4,,1,0,,
S61,,,,014,,0,9,,
S61R,,,,014,,0,0,,
S65C,,,,012,,0,0,,
S76,,,,012,,0,5,,
SB20,S20,,,2/4,,3,23,,
SB91,,,,004,,4,0,,
SBR1,,,,1/1,,1,0,,
SBR2,,,,1/3,,1,0,,
SC01,,,,004,,0,0,,
SC7,,,,,,0,6,,
SF2,,,,004,,4,0,,
SF34,,,,1/3,,3,13,,
SGUP,,,,,,0,0,,
SH33,,,,1/3,,1,0,,
SH36,,,,1/4,,1,12,,
SH5,,,,,,0,0,,
SR20,,,,004,,4,1,,
SR22,,,,004,,4,2,,
STAR,,,,004,,4,0,,
SUBA,,,,004,,4,0,,
SW2,,,,004,,1,5,,
SW3,,,,004,,1,6,,
SW4,,,,1/3,,1,7,,
T134,,,,3/1,,2,0,,
T154,,,,5/2,,2,104,,
T204,,,,5/2,,3,108,,
T50,,,,,,0,0,,
TAMP,,,,004,,4,0,,
TB20,,,,004,,0,0,,
TB21,,,,004,,0,0,,
TBM7,,,,004,,4,3,,
TBM8,,,,004,,4,3,,
TMOT,,,,004,,4,0,,
TOBA,,,,004,,4,1,,
TRIS,,,,,,0,0,,
UH1,,,,012,,0,0,,
VC10,,,,,,2,0,,
VF14,,,,2/2,,2,0,,
VISC,,,,,,0,0,,
WW23,,,,1/3,,1,0,,
WW24,,,,1/3,,1,0,,
YK40,,,,2/2,,1,16,,
YK42,,,,3/2,,2,58,,
ZZZZ,,,,,,0,0,,
E195,,,,3/3,,3,53,,
G280,,,,2/4,,3,18,,
E545,,,,2/4,,3,17,,
LJ75,,,,1/4,,3,10,,
E550,,,,2/4,,3,18,,
FA8X,,,,2/4,,3,34,,
A21N,,,,4/4,,3,94,,
